version	1
tile_capacity	10000
row_tile_extent	10
anchor_gap	100000
free_sample_id	2
extra_attributes	
all_samples	SEcwMDI4MCxIRzAxNzYy
sample_ids	SEcwMDI4MAkwLEhHMDE3NjIJMQ==
contig_offsets	MQkwLDEwCTE2ODAzNzMxNDMsMTEJMTgxNTkwNzg5MCwxMgkxOTUwOTE0NDA2LDEzCTIwODQ3NjYzMDEsMTQJMjE5OTkzNjE3OSwxNQkyMzA3Mjg1NzE5LDE2CTI0MDk4MTcxMTEsMTcJMjUwMDE3MTg2NCwxOAkyNTgxMzY3MDc0LDE5CTI2NTk0NDQzMjIsMgkyNDkyNTA2MjEsMjAJMjcxODU3MzMwNSwyMQkyNzgxNTk4ODI1LDIyCTI4Mjk3Mjg3MjAsMwk0OTI0NDk5OTQsNAk2OTA0NzI0MjQsNQk4ODE2MjY3MDAsNgkxMDYyNTQxOTYwLDcJMTIzMzY1NzAyNyw4CTEzOTI3OTU2OTAsOQkxNTM5MTU5NzEyLEdMMDAwMTkxLjEJMzA5NzA1MDQwMSxHTDAwMDE5Mi4xCTMxMDEyNTcyNDMsR0wwMDAxOTMuMQkzMTAwNjY0ODEyLEdMMDAwMTk0LjEJMzEwMDg1NDYwMSxHTDAwMDE5NS4xCTMwOTk5MjExNjIsR0wwMDAxOTYuMQkzMDk2MTE3MDgwLEdMMDAwMTk3LjEJMzA5NTk2NTc1MSxHTDAwMDE5OC4xCTMwOTY4Njc2MjcsR0wwMDAxOTkuMQkzMDk4NTIwMzY2LEdMMDAwMjAwLjEJMzEwMDQ3Nzc3NyxHTDAwMDIwMS4xCTMwOTU4NTY1MzAsR0wwMDAyMDIuMQkzMDk2Mjc1NjQ4LEdMMDAwMjAzLjEJMzA5NjAwMjkyNixHTDAwMDIwNC4xCTMwOTY3ODYzMTcsR0wwMDAyMDUuMQkzMDk5MjA3MjI4LEdMMDAwMjA2LjEJMzA5NjM5NjkzNCxHTDAwMDIwNy4xCTMwOTU2OTM5ODEsR0wwMDAyMDguMQkzMDk2OTU3NzEyLEdMMDAwMjA5LjEJMzA5NzcwNzQ0MyxHTDAwMDIxMC4xCTMwOTU3NjA1NTAsR0wwMDAyMTEuMQkzMDk4MzUzODAwLEdMMDAwMjEyLjEJMzEwMDEwNDA1OCxHTDAwMDIxMy4xCTMwOTgxODk1NjEsR0wwMDAyMTQuMQkzMDk3NDE0MzI4LEdMMDAwMjE1LjEJMzA5OTAzNDY4MyxHTDAwMDIxNi4xCTMwOTg4NjIzODksR0wwMDAyMTcuMQkzMDk4NjkwMjQwLEdMMDAwMjE4LjEJMzA5Nzg2NjYxMixHTDAwMDIxOS4xCTMwOTkzODE4MTYsR0wwMDAyMjAuMQkzMDk4MDI3NzU5LEdMMDAwMjIxLjEJMzA5NzU1MjA0NixHTDAwMDIyMi4xCTMxMDAyOTA5MTYsR0wwMDAyMjMuMQkzMDk5NzQwNzA3LEdMMDAwMjI0LjEJMzA5OTU2MTAxNCxHTDAwMDIyNS4xCTMxMDEwNDYwNzAsR0wwMDAyMjYuMQkzMDk1Njk4MjQzLEdMMDAwMjI3LjEJMzA5NzE1NjgzNCxHTDAwMDIyOC4xCTMwOTcyODUyMDgsR0wwMDAyMjkuMQkzMDk1NzEzMjUxLEdMMDAwMjMwLjEJMzA5NjY1MDgxOCxHTDAwMDIzMS4xCTMwOTU3MzMxNjQsR0wwMDAyMzIuMQkzMDk2MzU2MjgyLEdMMDAwMjMzLjEJMzA5Njc0MDM3NixHTDAwMDIzNC4xCTMwOTYzMTU3NTEsR0wwMDAyMzUuMQkzMDk1ODIyMDU2LEdMMDAwMjM2LjEJMzA5NjQ3OTg2OCxHTDAwMDIzNy4xCTMwOTY2OTQ1MDksR0wwMDAyMzguMQkzMDk2MjM1NzA5LEdMMDAwMjM5LjEJMzA5NTc4ODIzMixHTDAwMDI0MC4xCTMwOTY0Mzc5MzUsR0wwMDAyNDEuMQkzMDk2NTIxODAyLEdMMDAwMjQyLjEJMzA5NjYwNzI5NSxHTDAwMDI0My4xCTMwOTY1NjM5NTQsR0wwMDAyNDQuMQkzMDk2MTk1NzgwLEdMMDAwMjQ1LjEJMzA5NTkyOTEwMCxHTDAwMDI0Ni4xCTMwOTYwNDA0MjQsR0wwMDAyNDcuMQkzMDk1ODkyNjc4LEdMMDAwMjQ4LjEJMzA5NjE1NTk5NCxHTDAwMDI0OS4xCTMwOTYwNzg1NzgsTVQJMzA5NTY3NzQxMixOQ18wMDc2MDUJMzEwMTgwNDczOSxYCTI4ODEwMzMyODYsWQkzMDM2MzAzODQ2
contig_lengths	MQkyNDkyNTA2MjEsMTAJMTM1NTM0NzQ3LDExCTEzNTAwNjUxNiwxMgkxMzM4NTE4OTUsMTMJMTE1MTY5ODc4LDE0CTEwNzM0OTU0MCwxNQkxMDI1MzEzOTIsMTYJOTAzNTQ3NTMsMTcJODExOTUyMTAsMTgJNzgwNzcyNDgsMTkJNTkxMjg5ODMsMgkyNDMxOTkzNzMsMjAJNjMwMjU1MjAsMjEJNDgxMjk4OTUsMjIJNTEzMDQ1NjYsMwkxOTgwMjI0MzAsNAkxOTExNTQyNzYsNQkxODA5MTUyNjAsNgkxNzExMTUwNjcsNwkxNTkxMzg2NjMsOAkxNDYzNjQwMjIsOQkxNDEyMTM0MzEsR0wwMDAxOTEuMQkxMDY0MzMsR0wwMDAxOTIuMQk1NDc0OTYsR0wwMDAxOTMuMQkxODk3ODksR0wwMDAxOTQuMQkxOTE0NjksR0wwMDAxOTUuMQkxODI4OTYsR0wwMDAxOTYuMQkzODkxNCxHTDAwMDE5Ny4xCTM3MTc1LEdMMDAwMTk4LjEJOTAwODUsR0wwMDAxOTkuMQkxNjk4NzQsR0wwMDAyMDAuMQkxODcwMzUsR0wwMDAyMDEuMQkzNjE0OCxHTDAwMDIwMi4xCTQwMTAzLEdMMDAwMjAzLjEJMzc0OTgsR0wwMDAyMDQuMQk4MTMxMCxHTDAwMDIwNS4xCTE3NDU4OCxHTDAwMDIwNi4xCTQxMDAxLEdMMDAwMjA3LjEJNDI2MixHTDAwMDIwOC4xCTkyNjg5LEdMMDAwMjA5LjEJMTU5MTY5LEdMMDAwMjEwLjEJMjc2ODIsR0wwMDAyMTEuMQkxNjY1NjYsR0wwMDAyMTIuMQkxODY4NTgsR0wwMDAyMTMuMQkxNjQyMzksR0wwMDAyMTQuMQkxMzc3MTgsR0wwMDAyMTUuMQkxNzI1NDUsR0wwMDAyMTYuMQkxNzIyOTQsR0wwMDAyMTcuMQkxNzIxNDksR0wwMDAyMTguMQkxNjExNDcsR0wwMDAyMTkuMQkxNzkxOTgsR0wwMDAyMjAuMQkxNjE4MDIsR0wwMDAyMjEuMQkxNTUzOTcsR0wwMDAyMjIuMQkxODY4NjEsR0wwMDAyMjMuMQkxODA0NTUsR0wwMDAyMjQuMQkxNzk2OTMsR0wwMDAyMjUuMQkyMTExNzMsR0wwMDAyMjYuMQkxNTAwOCxHTDAwMDIyNy4xCTEyODM3NCxHTDAwMDIyOC4xCTEyOTEyMCxHTDAwMDIyOS4xCTE5OTEzLEdMMDAwMjMwLjEJNDM2OTEsR0wwMDAyMzEuMQkyNzM4NixHTDAwMDIzMi4xCTQwNjUyLEdMMDAwMjMzLjEJNDU5NDEsR0wwMDAyMzQuMQk0MDUzMSxHTDAwMDIzNS4xCTM0NDc0LEdMMDAwMjM2LjEJNDE5MzQsR0wwMDAyMzcuMQk0NTg2NyxHTDAwMDIzOC4xCTM5OTM5LEdMMDAwMjM5LjEJMzM4MjQsR0wwMDAyNDAuMQk0MTkzMyxHTDAwMDI0MS4xCTQyMTUyLEdMMDAwMjQyLjEJNDM1MjMsR0wwMDAyNDMuMQk0MzM0MSxHTDAwMDI0NC4xCTM5OTI5LEdMMDAwMjQ1LjEJMzY2NTEsR0wwMDAyNDYuMQkzODE1NCxHTDAwMDI0Ny4xCTM2NDIyLEdMMDAwMjQ4LjEJMzk3ODYsR0wwMDAyNDkuMQkzODUwMixNVAkxNjU2OSxOQ18wMDc2MDUJMTcxODIzLFgJMTU1MjcwNTYwLFkJNTkzNzM1NjY=
total_contig_length	3101976562
